source;share/uav_tunnel_gz/hook/cmake_prefix_path.ps1
source;share/uav_tunnel_gz/hook/cmake_prefix_path.dsv
source;share/uav_tunnel_gz/hook/cmake_prefix_path.sh
source;share/uav_tunnel_gz/hook/ld_library_path_lib.ps1
source;share/uav_tunnel_gz/hook/ld_library_path_lib.dsv
source;share/uav_tunnel_gz/hook/ld_library_path_lib.sh
source;share/uav_tunnel_gz/local_setup.bash
source;share/uav_tunnel_gz/local_setup.dsv
source;share/uav_tunnel_gz/local_setup.ps1
source;share/uav_tunnel_gz/local_setup.sh
source;share/uav_tunnel_gz/local_setup.zsh
